"contractAddress","ein","entityType","totalEthReceived","recognizedUsdcBalance"
"0x14dc37374aff6e1748451a5ab7f01d865b98214a","null","Fund","0","2418111712944"
"0xa78bfb0e4c75deda7514aff31808b34b0f355654","null","Fund","0","270640375734"
"0x1389ccf4677d6d25a2cf27bcf774a05da2a2bbe8","null","Fund","0","252540880200"
"0x19a72a82253025b032cf13630203a3cabe0c3c3d","null","Fund","0","182992833027"
"0xa635fbe486d2077746a2cbb0d3c3aaa2e6094ff0","null","Fund","0","142384272408"
"0xf2814308b1c1d3d993f0734a95ed919eec43d06a","null","Fund","0","141932398362"
"0xb177344911346493ba2a0edb0bd52818f26d4cf8","null","Fund","13141338698630136974","124513096955"
"0xbb6453a11e39b33c85a8a166919126076ae65981","null","Fund","0","87430120765"
"0x2fcd1365e6ada58e3b680cf4c321efabc5da9dbd","null","Fund","0","82803243500"
"0x8fa2d80045c00cff6d83189c978c879da80e4e06","null","Fund","0","80373728514"
"0x244064a29c0a18dfbc387a9aebc76d425a59aa07","null","Fund","0","70974847139"
"0x8b44a8950cadce0518ed4f53a98f71168f1b6486","null","Fund","0","67957703344"
"0x7a08c31f10f107e359a96ac6aee7f44d0571f5e5","null","Fund","31411872109890109918","64509053803"
"0xeaab0f4a70ff7955f9f95f5fc87e18fe34a73996","null","Fund","0","58994002614"
"0xd1bc4bc9eda40122ea81b2a00f206c11be0cc7fb","null","Fund","36000000000000000","54670889236"
"0xe136adda290e185dc4eacf1888f019370b326ae0","null","Fund","0","52129366397"
"0xc26d4ac854ee9e3f8cb431da656a3ad801d3fa2d","null","Fund","0","48713577273"
"0x3ea86efce45683f413e80c5d1a5738f374958d64","null","Fund","0","44354805403"
"0xf60dc2e9a6d4f22e5d2dfaa1abc6b817d46a0e80","null","Fund","0","39601675137"
"0xc4e6f90374d99ca9ad66712051ec32756e81fca9","null","Fund","0","30620359637"
"0xe1301552333ead470094c45cc37acfa1293afafa","null","Fund","0","29983224463"
"0x397323f939f2dc0314465e197e191779deb00c60","null","Fund","0","23420575906"
"0xf48a766fd530fbd58f3567e5f7b3fa415e4a8e2d","113769438","Org","0","20109650527"
"0x61ee0f669124d62a39af5acf81d6ec303ff4e2c4","990261283","Org","0","17054906278"
"0x06d62c1c01a6be0772c08f2154c4e031d14f74b7","null","Fund","0","12220633915"
"0xbed921347fa2432415e5c2368b2e062f5bf5f4c9","null","Fund","6480000000000000000","10747471485"
"0xebd80472b3a37d4ba8f0230072f8ea492f4631d7","null","Fund","0","5200336996"
"0xc11c65864c42c4c62c4d557ac06a33db7d78f411","null","Fund","0","3353074834"
"0x92ebf374a4c0e0d329c2329c08b0a606ec92aeb5","null","Fund","0","3015465123"
"0x33c6311a12c59ce55603796688789b5822f32765","455257937","Org","1804239963915200695","2962379869"
"0xe435c112772f1f01b7bf5375d64a62c0794fe496","null","Fund","0","1762630393"
"0x7cdc5b0f89227b41d95ad49a66cadd27e5b56b43","null","Fund","0","1699061541"
"0x45e32efc33f3b7c81a92ab564e69db66308fa5ad","null","Fund","1959666348773841962","1383614991"
"0x8fb1e0000586808ed9fd7bac0c735715b59227b5","null","Fund","2300000000000000000","1352235703"
"0xac1225703ba0ecca3df28cbc5eafcd692593a8f1","null","Fund","10000000000000000","1305524373"
"0x6b2ffb06d593e6cbabfc6f16c013e111e5cd8521","472377309","Org","629789770000000000","1034113560"
"0x28caf121dbebe53c067ecab085f310ae3d63161b","030329656","Org","0","990000000"
"0xcbae52b2b5f26c9923845bb1153ad5f12c863913","null","Fund","0","928457989"
"0x23a6b4e16a04fb2a79a7b51861416d8112b7b22a","null","Fund","481500000000000000","862629684"
"0x9c2932c477be504653165b19c8b64a14275e8d00","null","Fund","0","845897537"
"0xcf7f5b64756cd3b8c4f65a7e20f6e686cf153a3d","042535767","Org","5797007999999999999","705085544"
"0xbdc6658a02aadff7e55f1000208c43dcf1a779e3","null","Fund","0","668169978"
"0xa0858a1d516161f59b7938d96c00997e89ce282f","null","Fund","0","660938657"
"0x02ded706270f1035cd61779982d7001d028d47cc","990315110","Org","0","342101522"
"0x41ceaca13a9e4c309fb6f3a91f14385c76760fb4","042103821","Org","0","284210963"
"0x241bcc7dcba51f5165354577282b23e4bc7682d8","null","Fund","0","275724176"
"0x2dcb634251ee8e07d3e4391e11b5c1ac796f9199","null","Fund","0","243349000"
"0xf6f3b6fc2b98602c7250e93c66cd39fd5b2ec68e","null","Fund","0","188138500"
"0x18aed9266ec087e2cefedb0e5773fe8d54f26d21","921465405","Org","0","187660006"
"0x4afd86cf2b3f93b1f9b580768a9c2fc607a56543","null","Fund","0","163066571"
"0xe21e745bbf64240473df293491be0fec955b6d9e","132989233","Org","0","118410518"
"0xc5c35478fa815f248e71682b3492b6a1ef1c0414","990086524","Org","0","96159083"
"0x7ecc1d4936a973ec3b153c0c713e0f71c59abf53","844661797","Org","1000000000000000","95597185"
"0xd7ac9e9c0d09814ac44ce981b6a4c52bff98821d","null","Fund","0","79050000"
"0x55df47117916199db297d3f68d26c87c1bfece7c","null","Fund","0","76418857"
"0xf93e218103d949ed0b38d0d66c9ac434ddbdd061","null","Fund","0","57117806"
"0xa80b1d5987a8561e66cca15cbed7491d06b33d80","471630253","Org","0","35363602"
"0x41a30f40a2abce79d5d0f71ffc9dbcc0f8691cd8","881688760","Org","100000000000000000","30563160"
"0xa143c94cb63b2e046ceaa7577f45cd8845192dce","132992567","Org","95443120000000000","29841921"
"0x224c6ecf8963e3bc3e79491e2a4f8273e957e71e","873334712","Org","0","29807105"
"0x83d9e387d870e0fd9961a0c802579f6039475a4d","null","Fund","2063250000000000000","28453539"
"0x115ee0408ad889f9e5da6d19f28993736aaa4cdf","w��ZMv��ۭ��s9��","Org","0","28405941"
"0x704eeac36a7b9a542e58d3fedbef2ae613beac73","133669731","Org","69444539999999999","25476406"
"0xa834b8304290666738d865f670813a0e7be2d4e6","'i�mO����+���K","Org","0","23214029"
"0x99bd15ccefe3d2c965836a802124d6ce48be2fb1","521457419","Org","0","22995644"
"0x13075ef151f909bff4301552d123ac4183ae2be4","472952798","Org","0","21399389"
"0x54b5f4dcc06a990160342ad290ef4f22fc61e423","203836551","Org","0","20876726"
"0x92fcb49d8d0d0ab2d5b757d7ad9e0464b1b6d9dd","873405212","Org","0","19634333"
"0xfe6eed3ab74fc91cd72d904859633674b4852fe0","null","Fund","0","19028289"
"0x353efc2ffa8afb046e37ab867cff3a4ecf8b6ab0","770234719","Org","33130772755981487","17589585"
"0xfa81f82a5fc84580fedaec81fca55b17edd8cc0e","882949785","Org","0","17337677"
"0xcccb7cf087b666740f7fe20e81654befff43f7f7","462368538","Org","0","17302102"
"0xbf3baea90575cb22be166efec678129c6f41da05","521601960","Org","2156940000000000","17118064"
"0xe8d0419c8decabb1ddd0f76eae5b3203a580fdce","521584936","Org","0","15899691"
"0x3d527234b1db6d66e48e403a9dd98def00de98cf","020767157","Org","0","15548215"
"0x8d2a84300d6ce230ed3fffc23dbcdf1e6c781ff0","null","Fund","700000000000000000","10018758"
"0x3058b9c902d41eca3797e52eb2bcb9393a1da3ea","`���O7���c�<�q2","Org","0","9618961"
"0xc6285c18b9673c955b802fe29f7b32975dfe304b","530242652","Org","0","9419497"
"0x41b575c884067bab5f5e3a8ada0cf9c888e3f927","null","Fund","0","4869209"
"0xe412def0b22e9d30e09afcb49fa4242ccba11f35","null","Fund","0","1342918"
"0x4b8d5e0301e70f12afe3641ad773fac7afd96cb1","null","Fund","0","795000"
"0xd6388932a6819021661711c316c6db4557091415","null","Fund","0","582694"
"0xe66ad6856be1b0d50f356e2e0fca8f38ae032623","K�y .OE����l��","Org","0","99000"
"0x38e117289b55a81302ac70415799165a0dd4c8a6","null","Fund","0","82625"
"0x308f4020ea765c830f82a58695c809b9651f02f4","null","Fund","0","48386"
"0x9255ccbfd03fbfafe22e60ead567299dee35c31a","null","Fund","0","10091"
"0x0e5f9c3d0c8ff693ae934bbee8345d0ede430ba3","null","Fund","0","9429"
"0x9747ed3bfcfeea30adec23a7fce99607f0478919","null","Fund","0","9161"
"0x47cfc3d69b269a6e4eaaf3bd7ccb18203ab5f386","null","Fund","0","9132"
"0xcbcb64a4c6a2ab29851db2dc217489b632040561","null","Fund","11804220103529388762","9066"
"0xe816b4b87cdfd9975839d7d29eb9508ff962a530","null","Fund","0","8439"
"0xf3cb33dd2340a80a3e1093a13096e7cf83f82d28","null","Fund","0","7876"
"0xeb5bd458a5a0f20239021a0e306b5f9c93d338b1","900578754","Org","0","7400"
"0x6feefb18cd412a2a57a5f370d127b48510e472a7","null","Fund","0","7399"
"0x3446f4ea499ecc60cc24caf4d5de106b4851552d","null","Fund","0","7187"
"0xad1468a81e5be9ab4c06b37bef65cda551717e76","null","Fund","0","6700"
"0xe3377e1e45af99fef4c1c31aa242c09710415634","null","Fund","0","6433"
"0xd0f9ac4e64b5934d09f73c3dcaccb298f36547dc","null","Fund","0","5708"
"0xd1e3fd63407b841c5efd15341f4cc728f6cd6fa3","null","Fund","0","5138"
"0x47c4bb528f038915a7758a625db9b3ecf34941e6","null","Fund","0","5027"
"0xf7de063df385392a9102da5ccd33bc6688a17423","null","Fund","0","5005"
"0x6e85e011d71b70044649c8aa9e92db7f137e722d","null","Fund","0","4777"
"0xaff1390a157e6bd5d2325fd069538b43189c9ef2","null","Fund","1000000000000000","4136"
"0xdcbbe41b6d166678c2c81a1d9e66f15f562d83ae","null","Fund","0","4044"
"0x6992dabe77b4113de3f41549dd7964c0b1a1605f","null","Fund","0","2992"
"0xc871217c2e0e2ff6f8d88d39cb12b5e96a1a52ca","null","Fund","0","2826"
"0xb76c108b05409e0904fd6a852aaad20ae69e5034","null","Fund","0","2150"
"0xf55c9b1b55b38b11b3095b41237d25535a933cd9","null","Fund","3491080000000000","1968"
"0x76f8932ea67bc32340d1d048c74689bc27221b95","null","Fund","0","1254"
"0xb962891cb947718b556185a43c6b70c5aceb2c3e","null","Fund","0","1223"
"0x8268941b82aa52a18434b14abfde78e6f59335e2","null","Fund","0","881"
"0xb8ff3cce8bb8350e8cbb0e016599743b51660981","null","Fund","0","387"
"0x5414eb36341bdecc7d63c3bd798162a14b6446a1","null","Fund","0","237"
"0xfff4c248f109b4b0b143d59a84b30cf981c7cb52","465212292","Org","0","0"
"0xffd1070fcc1c1800c813b3f305994fb51b9a97a7","�BYjE|��ɫ3lt��","Org","0","0"
"0xffbbd9120211852fbaf38534689095c095333240","920547301","Org","0","0"
"0xffb92fa5a9a7a44632df72a2bb43b1c5bef41b32","�.�Mi�\��1���","Org","0","0"
"0xff9dfd578a593c733e588da4e2772d26ce248089","814388822","Org","0","0"
"0xff92c0155d71a667006e1bb08701e4f50366057d","134129457","Org","0","0"
"0xff75ccf22c41227cbd9ba71fe4b71331a6db2df3","271481855","Org","0","0"
"0xff660a88fdf8c2d135722baffdd5bce9f922b303","020351932","Org","0","0"
"0xff3d9692e3f491eae46d24929ef920e315a3a25e","461228334","Org","0","0"
"0xff26a490bff79fc24b1f9f61b6b204d6cc5a9452","263681514","Org","0","0"
"0xff25f8ea5b3873d25e3dda90fc96474bbde96554","911646598","Org","0","0"
"0xff254de2f4b6481061390edd4fadaf1d4c2ae32b","ٺ$�E��=�A:� �|�","Org","0","0"
"0xff18d49cdc06bb853788450329696fa7c1cd34f0","843225816","Org","0","0"
"0xff185035ae8d6f4910b51002def0ed1bc8fd8b3b","953772528","Org","0","0"
"0xff005f2589ae87c7842cfb5b7a41d31bd7c8d19b","592578534","Org","0","0"
"0xfef0e0bd254b8ae086b5d91bf891246904a53090","822441730","Org","0","0"
"0xfee73a70667700987128faea5021a7638a9c8712","311145986","Org","0","0"
"0xfed9e62b62a91b98648bf28b2a05174ecb736f57","��`KO�a�����7�","Org","0","0"
"0xfe9723eb6e924f010f9c4e157ffefb029a3cb99f","942161304","Org","0","0"
"0xfe8f940915ca846d6ba13222ab769b83fcca63ef","~E""�F)�����<��M","Org","0","0"
"0xfe5b9b12933705ed689f8c16098a950911ade0f3","y��N1�����~���","Org","0","0"
"0xfe4b0b88650eb82b1561bd1ea4c2e354a18cc4b6","���MU�;�e�؀�","Org","0","0"
"0xfe438d8435b2f0762c3a2486597c2cc63f4f8340","fA�A⾙���Gē","Org","0","0"
"0xfe1c75c2771f7a62757161fd2fc365a004d000c2","237029159","Org","0","0"
"0xfe0eceea2f181f4a62cd927fabec64aa64530c3e","�﷽K��׶��3Q�","Org","0","0"
"0xfe0abbe9ef825a87d37f2474fddeaaedcbb85304","362177139","Org","0","0"
"0xfe061dd1d61d4461632915ecc7466bcbc175fae4","742828178","Org","0","0"
"0xfdfed1c8ae173edb51e82f31ed8dbdc21e15e34e","��Z�J(�`��.l)x�","Org","0","0"
"0xfdf5929f3de36acfce09ed7028514e6704c6352d","742975922","Org","0","0"
"0xfdebb997e1edcdea8c763c00d4c74594301a0cc1","136193105","Org","0","0"
"0xfde7464b26bbfa0fd9f18a19b46c90af6c582a8f","811692702","Org","0","0"
"0xfde47a50e5ebdd010feec0af2cb402007f1c7382","135642032","Org","0","0"
"0xfdc8f17fc504c71c7796dfd068bf149187bf3e68","943207003","Org","0","0"
"0xfdc801bfdda090930eedc391db7360fcb0fde808","141387863","Org","0","0"
"0xfd8dd8ae93d71c8958b21580cbf8e348913dea9e","200963503","Org","0","0"
"0xfd86afb24488cc335906a0a7c32b94c0e98d73dd","363894824","Org","0","0"
"0xfd5b68bee72ae82bf910f897238bebb4593b84f2","rTR�L���(R�R�","Org","0","0"
"0xfd37545691805cc4e82773cf41e796790cf4d3b9","043047156","Org","0","0"
"0xfd31fa0483a0a8fd1cefd841fda4b9897aa2f49f","461329910","Org","0","0"
"0xfcf4d629e9bfd7607e869df872ef3df8c265d40d","237389749","Org","0","0"
"0xfcecf1b631dc064b6eb363a046043de74f551c91","042382233","Org","0","0"
"0xfce0dab406a2c150bfcdb64fa941c6ac4a010b84","900884353","Org","0","0"
"0xfcdea85a6496e0c5ff9512d7bd8d0b93b2f93273","null","Fund","18000000000000000","0"
"0xfcc67a7353fc27cbb63fbe88b2bc0aa61abd825e","841351483","Org","0","0"
"0xfcc54a25acd55c84f13db262485971776bf179fa","271022579","Org","0","0"
"0xfc980a9755242b076361f4ab58e52a9701553781","208568061","Org","0","0"
"0xfc9138de70a5de50e5ed3a253480b38947e81617","541517707","Org","0","0"
"0xfc8ccb7c8a41d1acb34fce524c79b3a9170e9518","464353634","Org","0","0"
"0xfc835f9f3769bd3b25edc91dc20b8cc0fb87ed90","v��L��G�oT��2D�","Org","0","0"
"0xfc39a7c4d847cd582194c90db8be8943d05a15e1","��R�@?�#�p�(��A�","Org","0","0"
"0xfc32a0e5b33ccdea4c7b96ae066b379bd35e5d72","��d7Br�ƀDf�Y/","Org","0","0"
"0xfc2de0a7c7397124d8c19dc89a1fc01874861a06","854162338","Org","0","0"
"0xfc288abd34fbe29ccc2ab8d56d50728bbcc65e18","}�H5���G˦i�2","Org","0","0"
"0xfc259ec3a734687b1537371b06f4f6998180cd15","131624229","Org","0","0"
"0xfc1db6de7b27d33dd6aa136800c6077b57bc82a3","131998814","Org","0","0"
"0xfc0eed697483e2e67047a69fe6c26e299f298a3f","�t�uA�����)���Xs","Org","0","0"
"0xfc0c39528280fef37c6c353e2cb0fc7b1de909f5","'��K��:�T@Le}�","Org","0","0"
"0xfbfe7aac263be37b77b9755079212ced793c4b97","814200676","Org","0","0"
"0xfbf1ad54ddf1a2f98197828adb178e3affe8c275","�:M[�F��(y�\r","Org","0","0"
"0xfbeea58b380406495549cd3f635532d2b63506f1","813709597","Org","0","0"
"0xfbeea4c4f273f9d5b1ab39e1cdc58118177c0f96","822167556","Org","0","0"
"0xfbd3d03f372fd771bdb26bb20a0d8f94e1a1312f","043311270","Org","0","0"
"0xfbc2b6b8b4ca729be1633d68e10f4c7d2571670c","�y��@d��∙i�e��","Org","0","0"
"0xfbb5b5a5ec7307acfe503905a63795a87f8efa6d","300999640","Org","0","0"
"0xfbb19b87c868104dd7cd8b39b31f6629caa31682","461233303","Org","0","0"
"0xfba538f1b7332c317ee9688c529ab5279e380d13","841899948","Org","0","0"
"0xfb9d6900c4b47df9a8b3de94a38e4c111ca91bcc","550611100","Org","0","0"
"0xfb71bccc4a007bc38d7c8bf098d1bc3f23ebac4e","311777082","Org","0","0"
"0xfb5d1638594cc5a06f2ffc7fd7ebb69f0e9b0597","475122077","Org","0","0"
"0xfb4c4e1579c2847ad4c26c3d0da288105149d4ee","����J̀��i@a�8��","Org","0","0"
"0xfb3f9e030e8f44f9969f887e1c2caea4331941c4","446006077","Org","0","0"
"0xfb3ce7a317d0c08976e6dc19e98ea4f4baa4c489","382117378","Org","0","0"
"0xfb25c38ccbb55dfe25743c0ae767aa23b2a6e401","951831097","Org","0","0"
"0xfb2292968f0193da9676780286c54dea36226449","810332058","Org","0","0"
"0xfaff371b07181f6119f7887e856e012949c07053","�(E\�9�Hd�6\r&9","Org","0","0"
"0xfac320f506cc90f9420bd0a130751ed5d2d12b97","770626772","Org","0","0"
"0xfab581fcb9f8eab58a2f673efe1329a597cad2d3","251637373","Org","0","0"
"0xfaaaf026951f4f5dd24dba57250eb14d775def4e","770071852","Org","0","0"
"0xfaa0defcc7fd22a3fe3a056efe4436835b664766","474415645","Org","0","0"
"0xfa99f297ee3a4beaab775be8009c9886c5c5093f","383909756","Org","0","0"
"0xfa95e36a990b28ab0910d5cd9fd557769a048a44","0_�!A�����5W��","Org","0","0"
"0xfa8c50f5d12b6f21e406eab257aa9b087e603c6c","390875189","Org","0","0"
"0xfa88d283016fc9fad327eec01eb9c2a8731c6343","853209787","Org","0","0"
"0xfa82d84b3391e4e1a512379c98ad3294f3747515","�{]�BئL�C~��d˔","Org","0","0"
"0xfa79d7e1d3ecb6a1a67011cffeb4038b6568f85b","gN��F���f��\�","Org","0","0"
"0xfa77661fde834ef6a49b149fefd79dc442367727","812679300","Org","0","0"
"0xfa6da64df3969ed8040dac2e0eac0856b7f05b4e","941156533","Org","0","0"
"0xfa62de4dbb952d5a5c336498b5f3a3ed62a6fc39","832085770","Org","0","0"
"0xfa56372e658202d2e91475d2027afd48901cd9bd","833859484","Org","0","0"
"0xfa51250a8376aec8710ccd76255a64da3b8b17e2","I��Għ��?���""{","Org","0","0"
"0xfa3be53be97b027b3f035194a1724ad86a5304df","464451148","Org","0","0"
"0xfa3432367c19d5d6bb5be63fa886865b4d5ad58d","591781637","Org","0","0"
"0xfa13323316094345de4d35c35f8ee8b4dd8e50fd","null","Fund","0","0"
"0xf9e461cc4458f4dfbd7983f029a62bceaf3b02ab","043739083","Org","0","0"
"0xf9c33bfbb44765e06a3600636c9c04c43aca13bb","132736659","Org","0","0"
"0xf99413440a7f88c9567450bd8267fa7546c23efe","'�2�I���+�Ɨޣ3","Org","0","0"
"0xf97f364a15686956c47bc628c0e12ab8cfa39555","`Z=�K��O�y<��7","Org","0","0"
"0xf963ac7fa17b1dda2e0abdb8af132a7e8dc550ff","132805575","Org","0","0"
"0xf95874577413398df7442b033114446fc1f469f4","�J��CQ���\r�*&�L","Org","0","0"
"0xf916ace1e92452537b3189c5f41dab2b41dec498","731502797","Org","0","0"
"0xf8f908489999cf536ff0a967b5980641335be065","770547201","Org","0","0"
"0xf8f3444349fcac2499785421f1641d7330487a55","871061849","Org","0","0"
"0xf8e6db436efd7b14de088ab00c699172b7b9262a","135633307","Org","0","0"
"0xf8e32f81613fd9d96d716418fa4657226394564b","��6DՁ�pk�pS<p","Org","0","0"
"0xf8e1667832f47dc469545d8112dd0e432dc9258e","�aE����)D?WOL","Org","0","0"
"0xf8b25c773089c78b0732b9c9b74da1b02f9f8ee5","��'M=���ބ��","Org","0","0"
"0xf869c8a4d3699e555893102e7d42bf5ac4b8c398","<XK�r��wYTD","Org","0","0"
"0xf84f432c840151b2aeda3241a8dd5aa71e615788","910577129","Org","0","0"
"0xf84b6def9c4c8c531d176242ea924d297bb0a9c6","ņ�#N{����p\r�","Org","0","0"
"0xf811f65e7dd7fb771c1848182dba957982165748","530196483","Org","0","0"
"0xf80a7f050daee114afa8bd89d31494d401e1f97f","*���A�����i8^","Org","0","0"
"0xf7e5304733977bbcda1e5d6b427bb32a3cbffafb","���I�Ѧuڀ���","Org","0","0"
"0xf7e48f61c2af287b7a2c3e3c20976117073463d1","?�KΖ���&�q�","Org","0","0"
"0xf7de48d661eb0c4bb07087575a38dd9f00c19557","�F8�J>���2��C���","Org","0","0"
"0xf7d9974cea0f72ff4802e26619dc9b386685535f","843937145","Org","0","0"
"0xf7c50ea8aee6c40e7e90a50962b2e27585d3cbe8"," �YN�b¯�(�&�","Org","0","0"
"0xf7c475813e6ccc82a43b191f5085265a7b1fcbe2","��x�A����Vl�I���","Org","0","0"
"0xf77e21cac580ff2801e9c63cc9fbe196edf8f2ee","480577661","Org","0","0"
"0xf7738250de9065121e2494aa8d279996486fca65","��.�I-��ƾ���[","Org","0","0"
"0xf770684ec0b9068e57be697f4c4dce0d2fdfbffb","237399839","Org","0","0"
"0xf762e62a7db07c12d760582ec34b81a0ee29b1a8","wJ3Kӯ��f�@��8�","Org","0","0"
"0xf7627f3b5c465c2d276e3bbe995acf5c334aa721","650925102","Org","0","0"
"0xf74c8ef5f6c5713dd73044b6058bac4438399a05","520851555","Org","0","0"
"0xf7338bb44b88e2119aeaf346dcf604807c34ac8e","473591717","Org","0","0"
"0xf73100fde0927255c37c9ac8519ecd5091ce40cb","m�N{���c����i�","Org","0","0"
"0xf72a92ad75cafd67a35a25f697fd909ef9e4d8e4","581318198","Org","0","0"
"0xf715fe0979401754ef711eac91db15938108e168","311796082","Org","0","0"
"0xf7115c763d06f9be5286e443ab4f974a5c7b889c","061063025","Org","0","0"
"0xf70f85249618d1cad4ebf75a7ad1cf5ad9fac8f1","113660564","Org","0","0"
