"contractAddress","ein","entityType","totalEthReceived","recognizedUsdcBalance"
"0xd96cacb31a726e8a9aa3449258af4916265a7639","271703237","Org","0","0"
"0xd968c0efd14ff1fca1b89ca7ba690dc6d2b08e3a","522296718","Org","0","0"
"0xd964a3bc8cbc025c1c7303609f85a3a03c2ec1ae","150532082","Org","0","0"
"0xd94eb27921707b11cce25b8afa4969a773673640","Nn��N����g���iB","Org","0","0"
"0xd94d7cd79196aef5f487863a80d2f1a07ac3b0c1","null","Fund","0","0"
"0xd93dfc89772c4ffac0c9ea57d7ce9bf736875996","043270385","Org","0","0"
"0xd92631317144e37b1874a6a2bd3a21cacfd039cc","131562242","Org","0","0"
"0xd9255abd11aa9a76611c8dcb7a7fecf7c385f1a1","941156707","Org","0","0"
"0xd90a72b643779dbe4ba8258ca1f44316bad542cb","204535728","Org","0","0"
"0xd8e7a503eb85bca1b16faa9cd9d3980c67f9bc51","363379124","Org","0","0"
"0xd8de5419225a3ea35da4c7f01243d1c12ffeb6cd","954191698","Org","0","0"
"0xd8c89beef87ac6cc58c9d2e16dfce4c5c1d05a8c","��Q\Dd���en�l�5p","Org","0","0"
"0xd8c862574abfc027e5ef635356f65a51701e259b","530206027","Org","0","0"
"0xd8a4f056ae67dbcd56b73c653641c1efdb491903","383853264","Org","0","0"
"0xd8a21a2fc1fca6965d8f0017f1093c463eb7b883","951643307","Org","0","0"
"0xd894b9af6a3f1d433d168ed7aed8f143809c910d","831204471","Org","0","0"
"0xd86a293fe048953c0970d7a97e45e826067ae84b","�e5�G4���������","Org","0","0"
"0xd842f359b5249913319ab00fe32770de1d4fc33c","311440073","Org","0","0"
"0xd82f7b201177d4c801e1b8b60009d8af60130dbd","846116951","Org","0","0"
"0xd829626d29d33c11007cec39de60e69d9c968244","823855510","Org","0","0"
"0xd825a7d91d4d955488e2583dc97101ce6731b7c1","��;D����p��V��","Org","0","0"
"0xd8189e38602fe95900a9a38e8f9964a1e724c0ff","null","Fund","0","0"
"0xd80e9307b227a38ee6916c24a460634fc603e57e","��]�L�#�JՖ��&","Org","0","0"
"0xd80c42a26752097d14574b89cff1dc0fa05346e4","��,�O��g����","Org","0","0"
"0xd802d6f9d75c38c5564b36bacc6924d3992ffd2c","341369388","Org","0","0"
"0xd7ecf9223b6b8674e1f7da93ee653e4f5a16e85c","542105425","Org","0","0"
"0xd7e5dbeffd4113f5f510eebc6f9a29abfc81296f","�X��Fŗ&��f�{}","Org","0","0"
"0xd7a639330f3dcd157fbdda4ff4d476c04ebfda35","132298956","Org","0","0"
"0xd79f2ed7bf381f74756c019d3ee1fbacf982079f","133625940","Org","0","0"
"0xd771798fc6f69eb18eb1e713a7bb4b36ad21d6f2","�2��Dc�E���)G�7","Org","0","0"
"0xd76d1aa6c1d57b7f49bd3fbebc08428241b04ac5","237137833","Org","0","0"
"0xd73cfc9c242c964aa7a0b1246079a1d3bcd51e33","042780755","Org","0","0"
"0xd72c0a1984d299e1f31de3ff4b8dd5ae215ea50d","222710919","Org","0","0"
"0xd725f6e8297fb088b21a908733d40e66023cccbb","882053639","Org","0","0"
"0xd71be5da569bb35c329f1a0d8961f92920d8a671","943252009","Org","0","0"
"0xd70f480b51340a489365868b8104dc1481cd3af5","�\ڃE>���䐗��","Org","0","0"
"0xd6ff4961c970ad47d78483a9dc3a6f03d60f61ab","261150699","Org","0","0"
"0xd6fd5c565628f7faa2cb2a623af9799a187e6bb7","430979927","Org","0","0"
"0xd6f67ca6d3a9335017f475b3956287ffb81cc7e6","843043384","Org","0","0"
"0xd6eddc4e12186627dc67c84b5984f16bcc7cbbd7","463864039","Org","0","0"
"0xd6eacb996f51f4114799f15414b6386c691257ef","943381171","Org","0","0"
"0xd6e61c3218c675dd0385430a8a0391f71c89ea45","U	��@ݡ�e�b��","Org","0","0"
"0xd6cc9ac34f0779ca32661dbe01bb97e14ff109eb","251718611","Org","0","0"
"0xd6c3ba7eb1a728d07a19a8c46620203605ccbc87","834667592","Org","0","0"
"0xd6ab4123c143a689d77fd05beb0533dbb70c6974","237314834","Org","0","0"
"0xd68e55a9a6dcc86d2b1e89177b19d7d1e860ceb2","�x\�O���'� ��","Org","0","0"
"0xd68d3c01aacd7386cc7153f3ea31b9e7d8b2394b","620854205","Org","0","0"
"0xd686daff2d27bbb437399af48534ae1d132bafd0","471442997","Org","0","0"
"0xd680aa4b398e49246486b97e956ff22bc88bb57d","811750864","Org","0","0"
"0xd65ee38e4a501596091a102dc6356b8ec7fec1f9","o�gDp���7dSr|_","Org","0","0"
"0xd6560c3807f1fb20a5a26adb8e9cabfe8760f3c5","720767028","Org","0","0"
"0xd646a1883b371d8a5d32c5570727ed202ace9d18","521367538","Org","0","0"
"0xd63e3f3ee55ae54d067e44db6300a07705c255c1","872070795","Org","0","0"
"0xd63e176318c81847c53b02c8734575fbfc213a37","261455510","Org","0","0"
"0xd638f8d5967d8f89c51a51922a6fdef8439e41f5","580566236","Org","0","0"
"0xd63240549c563dc8e266de63559a8b24d661b235","882106169","Org","0","0"
"0xd624068e6cf17c2a632e2b962fcfb6af952a1231","�[A�@��ǤT����","Org","0","0"
"0xd61e9d8c42e75386013d1d92f8105cca108698fc","522277575","Org","0","0"
"0xd61e71816b28a3246c351e33d1b6f7de7fdf0c9f","520742294","Org","0","0"
"0xd61a7548c7f92b7f6aa0c83044f8f3e071a6a56c","270565982","Org","0","0"
"0xd616ddd63d4f5b3d56566af121502f91eb620e24","814751526","Org","0","0"
"0xd613aecaa419e25558f7137dbf6286967c5e76f2","582610409","Org","0","0"
"0xd6049087cfba1307e343932c9ba8caa6a865b001","842462340","Org","0","0"
"0xd5e3a732ff83464276821122c03d45821361d13b","��kL���Y���}��","Org","0","0"
"0xd5da6b6a5eb90ed6f5e5a902657e8bf03c43b665","852052767","Org","0","0"
"0xd5c609e11ad064d03b1e75e2b97263c99f1c56e2","475518278","Org","0","0"
"0xd5c08129a523fbbfb49cd5b746cf30932d2ee77b",">s`J�����\r��i5","Org","0","0"
"0xd5aa538cdfa289bf5f2b86340e17f0482de68a03","411968798","Org","0","0"
"0xd5a9cb88d529085d8ba9db1964f0347464283e8b","��RH���nA�.V��","Org","0","0"
"0xd596776f056ae36b2f184e0468db9b4d67619932","362411723","Org","0","0"
"0xd593e8bb45244c3584bdd0858e599681cac52496","660890066","Org","0","0"
"0xd588992da4b59835ffa0e709426b6cf635046e41","946174016","Org","0","0"
"0xd5806d210e32bbe61ce28b30be32ffc8b4b318a9","475068496","Org","0","0"
"0xd572db38227dda31016014d678c672278840f7c4","061741162","Org","0","0"
"0xd5721c55eb89f05b05455a0df40f2c746ba6a474","262646373","Org","0","0"
"0xd52d5e5c055a74521c147aeefe613f846dac8204","���F����l��W�y","Org","0","0"
"0xd527848ed599a47c84fa7f6268247ed02e0885fa","942330864","Org","0","0"
"0xd521da222d848975527749c934cc407f4606cb4b","452455492","Org","0","0"
"0xd52087a383b191131e8131ea63fa16cb3a8f7963","202084852","Org","0","0"
"0xd50a7c6414ecda004b1821b1aad80825314514b6","822171680","Org","0","0"
"0xd503d67a8a5e0f390cbe9807d577c8309a7612cb","200764162","Org","0","0"
"0xd4f8def0f501143bc9e1f3dc9d92f7e8074c6dd5","901019558","Org","0","0"
"0xd4f7498307fa2f0d8d0aae06941678ba98e71ef4","042104048","Org","0","0"
"0xd4edcdd3707aeb66b5563b7e9dce1480e23002c8","CT\�N՚ ��(����3","Org","0","0"
"0xd4ad27d282a1094f8cf8b4514ab114fea1b40ae1","HA��Ik����\r��ֹ�","Org","0","0"
"0xd4a8805ed29f9764d1e6d5fcf60c1712f736cc33","020539734","Org","0","0"
"0xd4a022bf49ecc5e9f6dd36c9937ac256bf0360b4","\rm�J?���J{�+�,�","Org","0","0"
"0xd49560911eebea872b88580363e74f7f1c5b6201","113483921","Org","0","0"
"0xd482a1b21b061b4e5e6cf8bfbd2047cf1c8514fd","850423492","Org","0","0"
"0xd47d42a6ffa6eea271e3e6f0f3af176ceb7cc4d2","261535453","Org","0","0"
"0xd4786965836aa64a3811ba4e33ff8d42889d0640","871927296","Org","0","0"
"0xd46629521c5ac1e9f0573adb7676f33b3236a31a","�H��A-�,�H��ʤ�/","Org","0","0"
"0xd45d0af88eb4233f989625cfea434ac8f7e6637b","�7�I��""��F6ي�","Org","0","0"
"0xd44f9bc52d0cb9ae2bd51f11f0a104a462df5a40","760208346","Org","0","0"
"0xd44a02b9e91da5eb205fed7227d0434c386dfce4","954023617","Org","22500000000000000","0"
"0xd439be299f4799094f5fa2572d6815321613b868","e���B��踽i	io�","Org","0","0"
"0xd42c765df04dfd374dd696f47ba727aa5150990d","�DRxJݤ����Wl79","Org","0","0"
"0xd42801f9d5e7396ff5d9e71dc058aca079b06cce","852126429","Org","0","0"
"0xd4114f8897643c3f35025c609001f21d97218b66","364166125","Org","0","0"
"0xd3f8f64d40f501a261248fe6135d61b5892c4358","814820272","Org","0","0"
"0xd3f8b37433bd31b2bf6777585bad7d42875112f7","593400922","Org","0","0"
"0xd3f83e3a87a793b9fa7b9aa3d1701c1e3b07cb3c","�v!Dٰ���ͨ�+K1","Org","0","0"
"0xd3f1ee8c7dab3bbadafc95135529ae83f2575cbe","611516132","Org","0","0"
"0xd3ded803b6a80ab9e6745a8de4fb962f2904749f","530196605","Org","0","0"
"0xd3deb4d4b120873f490cf6aed1e9cc3f9d2579cc","460920019","Org","0","0"
"0xd3c7d73cf7181dbff030d79e8f21ab0074acd11b","571136147","Org","0","0"
"0xd3b270b83492db46b652b98a397ef3bb9e8e9300","J��7NٖS�)ʂy��","Org","0","0"
"0xd39f6bfbbd1a66e790c70fe214c7436e745f7a01","823908496","Org","0","0"
"0xd395c1a8b8cd535f17b646a588ceb889c27cc37f","320408734","Org","0","0"
"0xd38e5ccb8335dbcf3b017fa476152727df085d09","566057494","Org","0","0"
"0xd36586ba2610ff043f46fe3632b876db5f13edb1","����H{���ˆS<�9�","Org","0","0"
"0xd35cd4eca357c2697e7a28a3e958b80a47381533","237174187","Org","0","0"
"0xd343fdef23c3c5c69145f90a08ddfebbf7889797","166069240","Org","0","0"
"0xd31ff6dc6682330c5a45a17d4a6d75c66dbd054c","261879659","Org","0","0"
"0xd30305728749fada95b748c96eaa23566ef69365","237379091","Org","0","0"
"0xd2d03da0779deb556a6232321b65a891d3712422","770101107","Org","0","0"
"0xd2ccd0e9c9b2a338af55519bddc52047523f8395","943139952","Org","17100000000000000","0"
"0xd2c0450b72978b660204eb087a0c40a5db6ad878","861536473","Org","0","0"
"0xd2b3ede9b3ab440d87fc4eeb8ef4035749053093","471308073","Org","0","0"
"0xd2a8bd4bd337a1c35975eb36649c6a4c82829c6e","680051386","Org","0","0"
"0xd299560348fc3c4fc3191fef9fe054d6efbafcd6","362210019","Org","0","0"
"0xd291a787277cdf4639295793609111b0648abebf","135562265","Org","0","0"
"0xd28a87b737b4a7094e266d06618ef03227c434f3","226029397","Org","0","0"
"0xd288dba20d038da62b9ff8438d07859950c1332d","�&�Il���j�Y""R","Org","0","0"
"0xd2863d301e5695af027123bacca968351aede8dc","���A����v����","Org","0","0"
"0xd27f2a70b2da8370134a60fcc4185670e1f5855f","812428825","Org","0","0"
"0xd27cb7696f576a12da654048469fa6e23c38f314","842898638","Org","0","0"
"0xd26c15c479e08784a42f6d2126260ccc1a9b9d20","q��Oр��$*��","Org","0","0"
"0xd2594e91556be2f48b8718153927a7718a471268","751952669","Org","0","0"
"0xd2444c00a8628c54d88f07dcfd74dc4fe3a45297","930504694","Org","0","0"
"0xd240f5dad5dd421534d8d2ca32ec9fad7208b186","�U�K%�����@�l","Org","0","0"
"0xd23a924fc68c1d0598ef97bde1c156d469748791","null","Fund","0","0"
"0xd23695759c75532d0a9ede30d15de57f87766dc6","���EU�+�$�	n�","Org","0","0"
"0xd2299260122bffc4c268e5e9fa9a8305cdab3cc4","��\rA� �_�:{��","Org","0","0"
"0xd228d157ded17a3d5628a48fe8fae33063dd0b2d","�54�M���Γ�H�S��","Org","0","0"
"0xd209cade059b49bdfc77d891079c2f01dd56e22f","201794209","Org","0","0"
"0xd1f5204c66e04a1aa4f47e62f59a069f93d7974d","���)FX����9�M�k","Org","0","0"
"0xd1c7e548f2191184b910cf9ace11f40cb6551e5e","455012161","Org","0","0"
"0xd1bdea0e238510767db5e366cceadde99e64bfa8","�R4qK��m����w�Q�","Org","0","0"
"0xd1b56caa281df2cf88ee830e1cb39d4ba5dfd729","�E�M����DErV���","Org","0","0"
"0xd1a73e3a3c1f030f59aa7820c472b49113e22ede","912156812","Org","0","0"
"0xd1a15f933ae42b7f8f6a74a2f0965661b17e96bf","452634049","Org","0","0"
"0xd197086bbf7da8de5f2aadd8144acdd8c967647a","833643334","Org","0","0"
"0xd1663586286a0a043f1051be3e8897b7122e4e06","900954778","Org","0","0"
"0xd16417a59e077315cda396ae525e508f50b17f51","592620322","Org","0","0"
"0xd15d38e07986a1ea6909c06f33c0a8ff41491cd0","null","Fund","0","0"
"0xd106550ad9ba1889ed4d785900ab256c8a679c4e","473548963","Org","0","0"
"0xd1033f0a9209c58243e228759e06d271b85c1eb5","481077337","Org","0","0"
"0xd0de9346022e6d5cc33d9bd092ccb223247f1b36","wS;@/�a�݊�[��","Org","0","0"
"0xd0bf5ec1b0512eabaffb700208d8c28b97f81208","201648411","Org","0","0"
"0xd0a692d0cf4a15f9487247f837bb1fa6c39d9cbe","943000301","Org","0","0"
"0xd0a50db93e5723d54aa9815e04c52c2106157ed9","742502171","Org","0","0"
"0xd0a2d2b3deb363310543e95566b0902e94d2008f","133727250","Org","0","0"
"0xd08f583e5743fdd4cfe9b0cbed24f80ba9a553b0","943286344","Org","0","0"
"0xd03fa9daceac9d1f3dd9c8cf7cecc0eb35639830","6(Be�3�PR��H�","Org","0","0"
"0xd03eca86d2d94d8c39065bd0af4c37cc31e45c72","810244542","Org","0","0"
"0xd03560741892d8889c91b2481399004047374833","461657101","Org","0","0"
"0xd031091de21dd809049796a9dbaf65785d7891ea","�2�IHť���86��ͷ","Org","0","0"
"0xcffa6195b0c7dde1f9692fc3a4fa719d9c8b9ec1","null","Fund","0","0"
"0xcfd1146ff6c4fca7ec6cef742a6d9a244ee29aa5","141901877","Org","0","0"
"0xcfcf2c29dc42d56428add6d54e5f51f6bd025f6f","751327048","Org","0","0"
"0xcfbcb9e5ca0602545dfa402ff861f3c5f9924ea8","650253002","Org","0","0"
"0xcfa87c606cab54ed3bd3a9887e38d3ec197b994e","�@M\D�������̶e�","Org","0","0"
"0xcf984fb515e6dbc9ce6b855a200326c8456f62b7","�\�#Jp����<e���","Org","0","0"
"0xcf84ad7782bc01b1b460696b5fc413b3353ef8a0","823658329","Org","0","0"
"0xcf7dd591686fcba53f57ea6df85f93852d453448","350868149","Org","0","0"
"0xcf77d66e09529f958890e9b5a17c4f4cd5bf05c8","742742842","Org","0","0"
"0xcf5b4317ec38a840c04387fb4b67d6cdd2e3c12c","��lcBm����øB�^7","Org","0","0"
"0xcf5ac3fc5dfa71d5073533d6f9f00d3c0e9eae43","871095844","Org","0","0"
"0xcf57f75524c33a20d9f4376dc744f4dbd8419849","�\n8EN���ᢰ�XF@","Org","0","0"
"0xcf54f9ed834ed9661e04bd2146225930ecff9b0b","941722559","Org","0","0"
"0xcf4aa6e2cfe69e9a397cc785eea5a90219c964e1","null","Fund","100000000000000","0"
"0xcf3b701449d7ee0f849e531673ca4f7454aba8fa","B��iG�m�X�w|9#P","Org","0","0"
"0xcf39ec18d5fe5530efb05d98b0f6287369f73b13","�H��Es�\r崁\n����","Org","0","0"
"0xcf12bc78ae24070f2afb5e211ab0abc1bed0b2da","521986675","Org","0","0"
"0xcf109387e1b6bbb47ccbd826f2850311fe8835fc","��ժHZ�s��RhTs��","Org","0","0"
"0xcf07d7b3ff8dd91e23d2d869b0f30f1e4238c106","H�H#Jۈ��\r����*!","Org","0","0"
"0xcef8621326d29c2cd04049322c27c8cebbaec00d","��{\rF\n��@9��/�","Org","0","0"
"0xcee30379ec07949818884d077b0eff2d875e55a8","A�H`B��S���W�;","Org","0","0"
"0xcedb418bad193b780b0029355ba1063bc7cbb083","[��5IP���H�w��8","Org","0","0"
"0xcecbe147fb0abdfd959a084aeed78f8d41176def","591477007","Org","0","0"
"0xceb282eef815043ebcf6cc72d8b006651bf5951c","731551753","Org","0","0"
"0xce8410cb8a2f96f0c29223baad4fd0d23e18ff93","�NvHH����-��Fj","Org","0","0"
"0xce7fa8d04033b743f3c7da2b376e7552058af95a","371548241","Org","0","0"
"0xce7aba4e39450fe0d92d1d48ff423dd98f8f181e","g�+#GȞҁW�\)�I","Org","0","0"
"0xce2e0246fbf6841d1adff8c754f15218f59054a9","453022817","Org","0","0"
"0xce20dbda37ef03a7a352a49c1f942393261367d6","262513136","Org","0","0"
"0xce20d22e0a0b276464c32459d48011c5b8ce12a2","�\re@�����Q��","Org","0","0"
"0xce20b4db52324904cdaead57c46361bc78c8b0a7","�iKj���0���~ڈ","Org","0","0"
"0xce0e5afe9c1a058a267a6b353fb00c39a06deb86","811397590","Org","0","0"
"0xce0b4a2636f85dc1c08f37d2a730ea2c1aa15de4","271250302","Org","0","0"
"0xcddccf1194f5b625b75fcf749dc224a37c0eace2","820989470","Org","0","0"
"0xcdc4a969fada8011ad1c819a0dfa8efeaf2039da","770071544","Org","0","0"
"0xcdbcfd852543c0b1602214e0688215315471a935","916013536","Org","0","0"
"0xcdba3bff37a116aaa341e677226009bb79fa9210","750991727","Org","0","0"
"0xcd9c76880a7fa8d5d90b9b9f11b09f0e1459feb7","237310664","Org","0","0"
"0xcd9b6bbe15af3452871184b7ba473ed94be2d69a","203021444","Org","0","0"
"0xcd86f668aaf0a34a44ac25655647ff23d872bfd9","null","Fund","0","0"
"0xcd857dc736321be3b93715f35f33c5398ad53a80","986001029","Org","0","0"
"0xcd7d55e7a2ed88529f6781f86240bbaf48b41569","813470281","Org","0","0"
"0xcd7511afe8b8ee5b3ecc0c36cadd2385609ed9cd","742421549","Org","0","0"
"0xcd66ec384e1f02e1ecb08beb3a1d7ecca176ad82","941628213","Org","0","0"
"0xcd6033b1721d4b7a79f0f267b82803c3fd1c6032","942808039","Org","0","0"
"0xcd31a93d1648df447d8639da8379eb97c591032c","300604758","Org","0","0"
"0xcd1db6a73634261513eb8f81b82c85e177327c2f","���E������L�<\","Org","0","0"
"0xcd0deef44886f138bc00d99f0841301cc99b6cfe","�<rGD뭗��ѫbs�b","Org","0","0"
"0xccff79cf3b7fc29ae262eee46ddcf78562cde805"," �@XHh�F�G��I�~","Org","0","0"
"0xccf25df84da57b321496063b6f9f9366342054da","null","Fund","0","0"
"0xcceafc63c54133b5c68f5b2438718ea981697fe9","455191933","Org","0","0"
"0xccde71cdf9e18a4a2e46a9a834fd2aa0503f483f","943038202","Org","0","0"
"0xccb5baf9c92231152ddebc8c91d7ad6a14c14b0a","����O&���7�X�E%u","Org","0","0"
"0xccaa94ea26b29b7b5f6165c91e712e56d76472da","262117502","Org","0","0"
"0xccaa30ce0fb708e7c113c91736ffcc5b38ebc82b","843247477","Org","0","0"
"0xcc913738bbdcdb60de8fba7b09b27b2ff8b00085","953252001","Org","0","0"
"0xcc8ebd87de87b5df5d2be601751b095094896f5f","752089242","Org","0","0"
"0xcc6c3eb612600539aa479866d652f09123147362","721585854","Org","0","0"
"0xcc593842acb9166877d910750563a086436a7165","null","Fund","0","0"
"0xcc54ce5154081e7be9113a2938740007b37405c4","464638549","Org","0","0"
"0xcc4d513501ce13732e77aa3488b06968fbfa6ccb","825284914","Org","0","0"
"0xcc40200ba78837aed433dbac6c3d3e0404227b30","941156554","Org","0","0"
"0xcc386fe33910d0fecfe876cd637b20d371cdd481","gj*@ԥQ�E�Ǜ�>�","Org","0","0"
"0xcc2705d14905f36acdaf00b74de160d6e1ba1309","830287513","Org","0","0"
"0xcc256fed23fc3622369a8f034c58cf13a01513d5","844010370","Org","0","0"
"0xcc199e7c94a2b4c07f5f23aaa3bebc3d7a095845","591108790","Org","0","0"
"0xcc0dd215734c43362ffc7eac1133764c05f45480","843959584","Org","0","0"
"0xcc07837f2720685b60a50b96848e08ac215f00d8","null","Fund","0","0"
"0xcbdcfdf43a03da05972ffe4996f2f96995000421","���BJ*����w�J�","Org","0","0"
"0xcbbb89275b10e73bac86cd2ba8bf72a20a27760a","954335088","Org","0","0"
"0xcba8e72b43b4d9e505c7cb27704446d1481e7f02","��)�C����p\n��","Org","0","0"
"0xcba2516145f6162b6f87c3ae938ff1fc4cc41c00","k���B��î��϶�","Org","0","0"
"0xcba1ff0999049c9d6fe66c40e2160830f64f59c9","954239478","Org","0","0"
"0xcb84511c2175d39f5245cc7662d7218387544ae2","941322179","Org","0","0"
"0xcb79a4cc01abd3f4441f649d1a1c363a79bde4f9","��#�C����*��.Ɉ�","Org","0","0"
"0xcb75a9e7ddff5cfa709bc7c795a8af9b7a37c34c","473180959","Org","0","0"
"0xcb7560971404d8ba26e8021ad85b28a1f8dead83","�o[RL�����e��N�","Org","0","0"
"0xcb66aa1ec23957b0f75697718a4e812904b9ba22","235457403","Org","0","0"
"0xcb6610ba3b62a7cb4e8d114360b1f73d4978d9da","811925812","Org","0","0"
"0xcb5966a341ce0718bcd190f437fe381c0cddaeda","454134319","Org","0","0"
"0xcb5547f4e6b2678437e01129fd9e3857ef1148f1","951642394","Org","0","0"
"0xcb5291d56f986e8179aff4a4af2fb1bda4339134","��SH߹��y#�H�","Org","0","0"
"0xcb43c046295ba9060ca2a7b4b0e720c36b2c5263","463668128","Org","0","0"
"0xcb2de23caceb09df2e3d22f839ac285f0daab6d3","��=EC����?8Y򀌽","Org","0","0"
"0xcb29adff224bede232d6bf2fede84f0625d66e68","�-��M�H��B�j""�","Org","0","0"
"0xcb0f64ec7ae3fcc012871f341ecef0c2cee3c26c","030566373","Org","0","0"
"0xcaf759d98ae9da033f7e8f8209d9ec80f16f06f7","475424265","Org","0","0"
"0xcab30e37818096a83ebef80c73d8d9b76341ec15","null","Fund","0","0"
"0xcab2aaa8c0927a6a87b7608eee458cafa88d65ca","824614993","Org","0","0"
"0xcaae732d644bba25137983f1cd8edbe619425b09","��:�@���꽚��W","Org","0","0"
"0xcaa9fafc7f0c712dc0dfbc860fac26ffff50736b","316402269","Org","0","0"
"0xcaa920d82cd8676e21c2d2ef36ee6f445009aaaf","null","Fund","0","0"
"0xca9abcd5a1b7f82ced97bfa8e034c837d32b1a8c","272027629","Org","0","0"
"0xca97ee239ef567cf4972e22f450f7d6a2dc0ed12","��5DU�r������8�","Org","0","0"
"0xca8d0c793330df9b9e60a03b4bda31ce6ae91e6f","841767712","Org","0","0"
"0xca8430f1549a8c91ada9a2510ae39f8280f2ce2b","412168110","Org","0","0"
